"transaction_date","total_tpv","total_net_revenue"
"2024-01-02","6.50","0.1021"
"2024-01-03","172.00","2.4749"
"2024-01-04","30.50","0.4808"
"2024-01-05","8.00","0.1260"
"2024-01-07","5.00","0.0749"
"2024-01-08","22.00","0.3291"
"2024-01-09","27.50","0.4326"
"2024-01-10","475.00","2.8880"
"2024-01-11","268.50","1.4930"
"2024-01-12","72.50","1.0812"
"2024-01-13","84.00","0.7769"
"2024-01-14","35.00","0.5505"
"2024-01-15","83.00","0.8703"
"2024-01-16","25.00","0.3792"
"2024-01-18","570.50","4.3219"
"2024-01-19","1411.10","10.9316"
"2024-01-20","2274.40","12.3544"
"2024-01-21","335.00","1.7195"
"2024-01-22","462.80","3.2168"
"2024-01-23","576.85","3.3608"
"2024-01-24","548.90","2.7267"
"2024-01-25","536.55","3.1750"
"2024-01-26","2447.78","17.0626"
"2024-01-27","1961.98","13.2622"
"2024-01-28","453.00","2.7735"
"2024-01-29","301.00","2.0318"
"2024-01-30","598.35","3.8037"
"2024-01-31","530.20","3.8873"
"2024-02-01","3382.79","23.2637"
"2024-02-02","3618.12","22.4124"
"2024-02-03","1117.20","6.7787"
"2024-02-04","500.00","3.7144"
"2024-02-05","774.90","4.5343"
"2024-02-06","1306.93","8.1059"
"2024-02-07","740.80","4.4279"
"2024-02-08","1566.65","10.2069"
"2024-02-09","928.85","4.7255"
"2024-02-10","1746.10","10.7344"
"2024-02-11","455.50","2.5739"
"2024-02-12","756.30","5.1691"
"2024-02-13","1326.87","8.5479"
"2024-02-14","1446.59","9.5867"
"2024-02-15","1246.95","8.4096"
"2024-02-16","2386.74","13.9288"
"2024-02-17","3000.10","20.0817"
"2024-02-18","309.05","1.6626"
"2024-02-19","689.81","4.1423"
"2024-02-20","823.97","6.1130"
"2024-02-21","608.05","3.6045"
"2024-02-22","958.36","5.6017"
"2024-02-23","1995.18","11.5632"
"2024-02-24","1542.60","9.4715"
"2024-02-25","463.71","2.8681"
"2024-02-26","889.71","6.0496"
"2024-02-27","1295.16","7.1636"
"2024-02-28","838.56","6.2627"
"2024-02-29","1763.10","13.1268"
"2024-03-01","6172.46","42.1324"
"2024-03-02","8285.98","56.9292"
"2024-03-03","5120.62","37.0596"
"2024-03-04","3061.13","18.4443"
"2024-03-05","6597.94","53.3867"
"2024-03-06","4938.50","36.4683"
"2024-03-07","6851.76","58.3131"
"2024-03-08","13909.27","96.1751"
"2024-03-09","13565.00","85.2240"
"2024-03-10","6294.50","36.3345"
"2024-03-11","3868.53","29.5601"
"2024-03-12","10268.84","79.4855"
"2024-03-13","6864.09","38.4065"
"2024-03-14","5498.20","30.1931"
"2024-03-15","14654.02","92.9292"
"2024-03-16","11634.02","69.3086"
"2024-03-17","5960.87","37.3012"
"2024-03-18","6789.12","42.1306"
"2024-03-19","9183.88","55.6956"
"2024-03-20","7516.39","44.8432"
"2024-03-21","7706.08","65.0746"
"2024-03-22","11653.94","82.5153"
"2024-03-23","9369.55","59.3065"
"2024-03-24","8171.55","46.7740"
"2024-03-25","6783.42","46.8620"
"2024-03-26","8857.05","59.8189"
"2024-03-27","8282.26","53.7888"
"2024-03-28","8924.22","60.0850"
"2024-03-29","16960.60","103.1405"
"2024-03-30","14064.48","81.4209"
"2024-03-31","7925.46","47.6999"
"2024-04-01","6328.30","37.6709"
"2024-04-02","13597.61","78.1619"
"2024-04-03","7933.38","47.0392"
"2024-04-04","11392.59","70.6666"
"2024-04-05","14778.86","91.5413"
"2024-04-06","16133.76","98.3813"
"2024-04-07","10298.27","62.3601"
"2024-04-08","8291.60","49.7437"
"2024-04-09","9094.59","53.4031"
"2024-04-10","13307.13","76.7043"
"2024-04-11","11837.46","73.3666"
"2024-04-12","19130.08","131.9529"
"2024-04-13","16584.74","94.5646"
"2024-04-14","11880.91","70.2580"
"2024-04-15","6426.96","34.0796"
"2024-04-16","10370.33","62.9676"
"2024-04-17","12869.48","77.3553"
